time_s,gpu_total_MB,gpu_process_MB,cpu_rss_MB
851.37,1259.0,1258.0,0.9
852.44,1259.0,1258.0,0.9
853.49,1259.0,1258.0,0.9
854.61,1259.0,1258.0,0.9
855.67,1259.0,1258.0,0.9
856.72,1259.0,1258.0,0.9
857.81,1259.0,1258.0,0.9
858.89,1259.0,1258.0,0.9
860.01,1259.0,1258.0,0.9
861.05,1259.0,1258.0,0.9
862.14,1259.0,1258.0,0.9
863.19,1259.0,1258.0,0.9
864.27,1259.0,1258.0,0.9
865.39,1259.0,1258.0,0.9
866.45,1259.0,1258.0,0.9
867.52,1259.0,1258.0,0.9
868.58,1259.0,1258.0,0.9
869.69,1259.0,1258.0,0.9
870.79,1259.0,1258.0,0.9
871.89,1259.0,1258.0,0.9
872.96,1259.0,1258.0,0.9
874.04,1259.0,1258.0,0.9
875.1,1259.0,1258.0,0.9
876.17,1259.0,1258.0,0.9
877.23,1259.0,1258.0,0.9
878.32,1259.0,1258.0,0.9
879.45,1259.0,1258.0,0.9
880.55,1259.0,1258.0,0.9
881.63,1259.0,1258.0,0.9
882.68,1259.0,1258.0,0.9
883.74,1259.0,1258.0,0.9
884.89,1259.0,1258.0,0.9
885.94,1259.0,1258.0,0.9
887.0,1259.0,1258.0,0.9
888.1,1259.0,1258.0,0.9
889.21,1259.0,1258.0,0.9
890.27,1259.0,1258.0,0.9
891.35,1259.0,1258.0,0.9
892.42,1259.0,1258.0,0.9
893.49,1259.0,1258.0,0.9
894.57,1259.0,1258.0,0.9
895.72,1259.0,1258.0,0.9
896.83,1259.0,1258.0,0.9
897.92,1259.0,1258.0,0.9
899.01,1259.0,1258.0,0.9
900.1,1259.0,1258.0,0.9
901.2,1259.0,1258.0,0.9
902.34,1259.0,1258.0,0.9
903.39,1259.0,1258.0,0.9
904.48,1259.0,1258.0,0.9
905.55,1259.0,1258.0,0.9
906.63,1259.0,1258.0,0.9
907.68,1259.0,1258.0,0.9
908.75,1259.0,1258.0,0.9
909.82,1259.0,1258.0,0.9
910.98,1259.0,1258.0,0.9
912.08,1259.0,1258.0,0.9
913.18,1259.0,1258.0,0.9
914.28,1259.0,1258.0,0.9
915.35,1259.0,1258.0,0.9
916.5,1259.0,1258.0,0.9
917.67,1259.0,1258.0,0.9
918.8,1259.0,1258.0,0.9
919.9,1259.0,1258.0,0.9
920.99,1259.0,1258.0,0.9
922.1,1259.0,1258.0,0.9
923.22,1259.0,1258.0,0.9
924.27,1259.0,1258.0,0.9
925.33,1259.0,1258.0,0.9
926.41,1259.0,1258.0,0.9
927.48,1259.0,1258.0,0.9
928.55,1259.0,1258.0,0.9
929.64,1259.0,1258.0,0.9
930.71,1259.0,1258.0,0.9
931.8,1259.0,1258.0,0.9
932.94,1259.0,1258.0,0.9
934.01,1259.0,1258.0,0.9
935.08,1259.0,1258.0,0.9
936.15,1259.0,1258.0,0.9
937.31,1259.0,1258.0,0.9
938.39,1259.0,1258.0,0.9
939.48,1259.0,1258.0,0.9
940.52,1259.0,1258.0,0.9
941.57,1259.0,1258.0,0.9
942.65,1259.0,1258.0,0.9
943.72,1259.0,1258.0,0.9
944.75,1259.0,1258.0,0.9
945.82,1259.0,1258.0,0.9
946.88,1259.0,1258.0,0.9
947.96,1259.0,1258.0,0.9
949.02,1259.0,1258.0,0.9
950.08,1259.0,1258.0,0.9
951.18,1259.0,1258.0,0.9
952.23,1259.0,1258.0,0.9
953.34,1259.0,1258.0,0.9
954.42,1259.0,1258.0,0.9
955.46,1259.0,1258.0,0.9
956.56,1259.0,1258.0,0.9
957.62,1259.0,1258.0,0.9
958.66,1259.0,1258.0,0.9
959.76,1259.0,1258.0,0.9
960.83,1259.0,1258.0,0.9
961.95,1259.0,1258.0,0.9
963.02,1259.0,1258.0,0.9
964.14,1259.0,1258.0,0.9
965.22,1259.0,1258.0,0.9
966.35,1259.0,1258.0,0.9
967.46,1259.0,1258.0,0.9
968.58,1259.0,1258.0,0.9
969.68,1259.0,1258.0,0.9
970.79,1259.0,1258.0,0.9
971.84,1259.0,1258.0,0.9
972.94,1259.0,1258.0,0.9
974.01,1259.0,1258.0,0.9
975.08,1259.0,1258.0,0.9
976.15,1259.0,1258.0,0.9
977.22,1259.0,1258.0,0.9
978.32,1259.0,1258.0,0.9
979.44,1259.0,1258.0,0.9
980.51,1259.0,1258.0,0.9
981.59,1259.0,1258.0,0.9
982.65,1259.0,1258.0,0.9
983.72,1259.0,1258.0,0.9
984.81,1259.0,1258.0,0.9
985.88,1259.0,1258.0,0.9
987.0,1259.0,1258.0,0.9
988.07,1259.0,1258.0,0.9
989.15,1259.0,1258.0,0.9
990.22,1259.0,1258.0,0.9
991.3,1259.0,1258.0,0.9
992.42,1259.0,1258.0,0.9
993.5,1259.0,1258.0,0.9
994.57,1259.0,1258.0,0.9
995.64,1259.0,1258.0,0.9
996.7,1259.0,1258.0,0.9
997.8,1259.0,1258.0,0.9
998.92,1259.0,1258.0,0.9
999.99,1259.0,1258.0,0.9
1001.08,1259.0,1258.0,0.9
1002.14,1259.0,1258.0,0.9
1003.27,1259.0,1258.0,0.9
1004.37,1259.0,1258.0,0.9
1005.47,1259.0,1258.0,0.9
1006.58,1259.0,1258.0,0.9
1007.66,1259.0,1258.0,0.9
1008.73,1259.0,1258.0,0.9
1009.85,1259.0,1258.0,0.9
1010.99,1259.0,1258.0,0.9
1012.11,1259.0,1258.0,0.9
1013.16,1259.0,1258.0,0.9
1014.29,1259.0,1258.0,0.9
1015.35,1259.0,1258.0,0.9
1016.48,1259.0,1258.0,0.9
1017.52,1259.0,1258.0,0.9
1018.55,1259.0,1258.0,0.9
1019.64,1259.0,1258.0,0.9
1020.68,1259.0,1258.0,0.9
1021.81,1259.0,1258.0,0.9
1022.91,1259.0,1258.0,0.9
1024.01,1259.0,1258.0,0.9
1025.18,1259.0,1258.0,0.9
1026.28,1259.0,1258.0,0.9
1027.38,1259.0,1258.0,0.9
1028.46,1259.0,1258.0,0.9
1029.57,1259.0,1258.0,0.9
1030.61,1259.0,1258.0,0.9
1031.64,1259.0,1258.0,0.9
1032.73,1259.0,1258.0,0.9
1033.77,1259.0,1258.0,0.9
1034.82,1259.0,1258.0,0.9
1035.95,1259.0,1258.0,0.9
1037.01,1259.0,1258.0,0.9
1038.14,1259.0,1258.0,0.9
1039.28,1259.0,1258.0,0.9
1040.35,1259.0,1258.0,0.9
1041.4,1259.0,1258.0,0.9
1042.43,1259.0,1258.0,0.9
1043.5,1259.0,1258.0,0.9
1044.62,1259.0,1258.0,0.9
1045.68,1259.0,1258.0,0.9
1046.76,1259.0,1258.0,0.9
1047.88,1259.0,1258.0,0.9
1048.96,1259.0,1258.0,0.9
1050.03,1259.0,1258.0,0.9
1051.14,1259.0,1258.0,0.9
1052.21,1259.0,1258.0,0.9
1053.29,1259.0,1258.0,0.9
1054.34,1259.0,1258.0,0.9
1055.38,1259.0,1258.0,0.9
1056.47,1259.0,1258.0,0.9
1057.53,1259.0,1258.0,0.9
1058.61,1259.0,1258.0,0.9
1059.66,1259.0,1258.0,0.9
1060.73,1259.0,1258.0,0.9
1061.83,1259.0,1258.0,0.9
1062.95,1259.0,1258.0,0.9
1064.05,1259.0,1258.0,0.9
1065.14,1259.0,1258.0,0.9
1066.22,1259.0,1258.0,0.9
1067.35,1259.0,1258.0,0.9
1068.47,1259.0,1258.0,0.9
1069.56,1259.0,1258.0,0.9
1070.63,1259.0,1258.0,0.9
1071.71,1259.0,1258.0,0.9
1072.77,1259.0,1258.0,0.9
1073.84,1259.0,1258.0,0.9
1074.91,1259.0,1258.0,0.9
1076.01,1259.0,1258.0,0.9
1077.06,1259.0,1258.0,0.9
1078.13,1259.0,1258.0,0.9
1079.17,1259.0,1258.0,0.9
1080.25,1259.0,1258.0,0.9
1081.34,1259.0,1258.0,0.9
1082.48,1259.0,1258.0,0.9
1083.55,1259.0,1258.0,0.9
1084.59,1259.0,1258.0,0.9
1085.63,1259.0,1258.0,0.9
1086.68,1259.0,1258.0,0.9
1087.77,1259.0,1258.0,0.9
1088.83,1259.0,1258.0,0.9
1089.88,1259.0,1258.0,0.9
1090.98,1259.0,1258.0,0.9
1092.06,1259.0,1258.0,0.9
1093.18,1259.0,1258.0,0.9
1094.24,1259.0,1258.0,0.9
1095.34,1259.0,1258.0,0.9
1096.43,1259.0,1258.0,0.9
1097.56,1259.0,1258.0,0.9
1098.63,1259.0,1258.0,0.9
1099.76,1259.0,1258.0,0.9
1100.85,1259.0,1258.0,0.9
1101.93,1259.0,1258.0,0.9
1103.01,1259.0,1258.0,0.9
1104.11,1259.0,1258.0,0.9
1105.23,1259.0,1258.0,0.9
1106.35,1259.0,1258.0,0.9
1107.41,1259.0,1258.0,0.9
1108.52,1259.0,1258.0,0.9
1109.56,1259.0,1258.0,0.9
1110.62,1259.0,1258.0,0.9
1111.69,1259.0,1258.0,0.9
1112.78,1259.0,1258.0,0.9
1113.9,1259.0,1258.0,0.9
1115.03,1259.0,1258.0,0.9
1116.08,1259.0,1258.0,0.9
1117.16,1259.0,1258.0,0.9
1118.25,1259.0,1258.0,0.9
1119.35,1259.0,1258.0,0.9
1120.44,1259.0,1258.0,0.9
1121.55,1259.0,1258.0,0.9
1122.65,1259.0,1258.0,0.9
1123.77,1259.0,1258.0,0.9
1124.89,1259.0,1258.0,0.9
1126.01,1259.0,1258.0,0.9
1127.09,1259.0,1258.0,0.9
1128.15,1259.0,1258.0,0.9
1129.2,1259.0,1258.0,0.9
1130.3,1259.0,1258.0,0.9
1131.47,1259.0,1258.0,0.9
1132.6,1259.0,1258.0,0.9
1133.66,1259.0,1258.0,0.9
1134.73,1259.0,1258.0,0.9
1135.84,1259.0,1258.0,0.9
1136.99,1259.0,1258.0,0.9
1138.05,1259.0,1258.0,0.9
1139.09,1259.0,1258.0,0.9
1140.13,1259.0,1258.0,0.9
1141.25,1259.0,1258.0,0.9
1142.33,1259.0,1258.0,0.9
1143.48,1259.0,1258.0,0.9
1144.55,1259.0,1258.0,0.9
1145.7,1259.0,1258.0,0.9
1146.77,1259.0,1258.0,0.9
1147.84,1259.0,1258.0,0.9
1148.96,1259.0,1258.0,0.9
1150.04,1259.0,1258.0,0.9
1151.12,1259.0,1258.0,0.9
1152.19,1259.0,1258.0,0.9
1153.27,1259.0,1258.0,0.9
1154.36,1259.0,1258.0,0.9
1155.46,1259.0,1258.0,0.9
1156.61,1259.0,1258.0,0.9
1157.66,1259.0,1258.0,0.9
1158.75,1259.0,1258.0,0.9
1159.79,1259.0,1258.0,0.9
1160.83,1259.0,1258.0,0.9
1161.9,1259.0,1258.0,0.9
1162.96,1259.0,1258.0,0.9
1164.01,1259.0,1258.0,0.9
1165.12,1259.0,1258.0,0.9
1166.21,1259.0,1258.0,0.9
1167.33,1259.0,1258.0,0.9
1168.41,1259.0,1258.0,0.9
1169.5,1259.0,1258.0,0.9
1170.55,1259.0,1258.0,0.9
1171.62,1259.0,1258.0,0.9
1172.72,1259.0,1258.0,0.9
1173.8,1259.0,1258.0,0.9
1174.91,1259.0,1258.0,0.9
1175.98,1259.0,1258.0,0.9
1177.08,1259.0,1258.0,0.9
1178.16,1259.0,1258.0,0.9
1179.21,1259.0,1258.0,0.9
1180.32,1259.0,1258.0,0.9
1181.39,1259.0,1258.0,0.9
1182.44,1259.0,1258.0,0.9
1183.54,1259.0,1258.0,0.9
1184.62,1259.0,1258.0,0.9
1185.74,1259.0,1258.0,0.9
1186.87,1259.0,1258.0,0.9
1187.95,1259.0,1258.0,0.9
1189.01,1259.0,1258.0,0.9
1190.06,1259.0,1258.0,0.9
1191.14,1259.0,1258.0,0.9
1192.22,1259.0,1258.0,0.9
1193.34,1259.0,1258.0,0.9
1194.42,1259.0,1258.0,0.9
1195.48,1259.0,1258.0,0.9
1196.59,1259.0,1258.0,0.9
1197.68,1259.0,1258.0,0.9
1198.73,1259.0,1258.0,0.9
1199.82,1259.0,1258.0,0.9
1200.92,1259.0,1258.0,0.9
1202.04,1259.0,1258.0,0.9
1203.08,1259.0,1258.0,0.9
1204.13,1259.0,1258.0,0.9
1205.21,1259.0,1258.0,0.9
1206.27,1259.0,1258.0,0.9
1207.33,1259.0,1258.0,0.9
1208.36,1259.0,1258.0,0.9
1209.5,1259.0,1258.0,0.9
1210.57,1259.0,1258.0,0.9
1211.61,1259.0,1258.0,0.9
1212.7,1259.0,1258.0,0.9
1213.79,1259.0,1258.0,0.9
1214.89,1259.0,1258.0,0.9
1215.95,1259.0,1258.0,0.9
1217.04,1259.0,1258.0,0.9
1218.14,1259.0,1258.0,0.9
1219.21,1259.0,1258.0,0.9
1220.3,1259.0,1258.0,0.9
1221.38,1259.0,1258.0,0.9
1222.5,1259.0,1258.0,0.9
1223.61,1259.0,1258.0,0.9
1224.71,1259.0,1258.0,0.9
1225.82,1259.0,1258.0,0.9
1226.88,1259.0,1258.0,0.9
1227.95,1259.0,1258.0,0.9
1228.99,1259.0,1258.0,0.9
1230.03,1259.0,1258.0,0.9
1231.11,1259.0,1258.0,0.9
1232.19,1259.0,1258.0,0.9
1233.32,1259.0,1258.0,0.9
1234.38,1259.0,1258.0,0.9
1235.45,1259.0,1258.0,0.9
1236.52,1259.0,1258.0,0.9
1237.56,1259.0,1258.0,0.9
1238.61,1259.0,1258.0,0.9
1239.7,1259.0,1258.0,0.9
1240.77,1259.0,1258.0,0.9
1241.85,1259.0,1258.0,0.9
1242.91,1259.0,1258.0,0.9
1243.98,1259.0,1258.0,0.9
1245.04,1259.0,1258.0,0.9
1246.15,1259.0,1258.0,0.9
1247.24,1259.0,1258.0,0.9
1248.33,1259.0,1258.0,0.9
1249.46,1259.0,1258.0,0.9
1250.61,1259.0,1258.0,0.9
1251.72,1259.0,1258.0,0.9
1252.79,1259.0,1258.0,0.9
1253.85,1259.0,1258.0,0.9
1254.92,1259.0,1258.0,0.9
1256.02,1259.0,1258.0,0.9
1257.16,1259.0,1258.0,0.9
1258.2,1259.0,1258.0,0.9
1259.29,1259.0,1258.0,0.9
1260.36,1259.0,1258.0,0.9
1261.46,1259.0,1258.0,0.9
1262.56,1259.0,1258.0,0.9
1263.63,1259.0,1258.0,0.9
1264.67,1259.0,1258.0,0.9
1265.7,1259.0,1258.0,0.9
1266.79,1259.0,1258.0,0.9
1267.9,1259.0,1258.0,0.9
1268.98,1259.0,1258.0,0.9
1270.05,1259.0,1258.0,0.9
1271.15,1259.0,1258.0,0.9
1272.26,1259.0,1258.0,0.9
1273.32,1259.0,1258.0,0.9
1274.37,1259.0,1258.0,0.9
1275.42,1259.0,1258.0,0.9
1276.53,1259.0,1258.0,0.9
1277.6,1259.0,1258.0,0.9
1278.67,1259.0,1258.0,0.9
1279.86,1259.0,1258.0,0.9
1280.95,1259.0,1258.0,0.9
1282.02,1259.0,1258.0,0.9
1283.1,1259.0,1258.0,0.9
1284.19,1259.0,1258.0,0.9
1285.26,1259.0,1258.0,0.9
1286.34,1259.0,1258.0,0.9
1287.42,1259.0,1258.0,0.9
1288.5,1259.0,1258.0,0.9
1289.58,1259.0,1258.0,0.9
1290.7,1259.0,1258.0,0.9
1291.83,1259.0,1258.0,0.9
1292.9,1259.0,1258.0,0.9
1293.96,1259.0,1258.0,0.9
1295.0,1259.0,1258.0,0.9
1296.07,1259.0,1258.0,0.9
1297.13,1259.0,1258.0,0.9
1298.2,1259.0,1258.0,0.9
1299.26,1259.0,1258.0,0.9
1300.32,1259.0,1258.0,0.9
1301.36,1259.0,1258.0,0.9
1302.42,1259.0,1258.0,0.9
1303.48,1259.0,1258.0,0.9
1304.62,1259.0,1258.0,0.9
1305.69,1259.0,1258.0,0.9
1306.83,1259.0,1258.0,0.9
1307.9,1259.0,1258.0,0.9
1308.93,1259.0,1258.0,0.9
1310.05,1259.0,1258.0,0.9
1311.11,1259.0,1258.0,0.9
1312.15,1259.0,1258.0,0.9
1313.24,1259.0,1258.0,0.9
1314.39,1259.0,1258.0,0.9
1315.52,1259.0,1258.0,0.9
1316.57,1259.0,1258.0,0.9
1317.64,1259.0,1258.0,0.9
1318.72,1259.0,1258.0,0.9
1319.79,1259.0,1258.0,0.9
1320.84,1259.0,1258.0,0.9
1321.87,1259.0,1258.0,0.9
1322.99,1259.0,1258.0,0.9
1324.07,1259.0,1258.0,0.9
1325.17,1259.0,1258.0,0.9
1326.26,1259.0,1258.0,0.9
1327.36,1259.0,1258.0,0.9
1328.46,1259.0,1258.0,0.9
1329.52,1259.0,1258.0,0.9
1330.61,1259.0,1258.0,0.9
1331.73,1259.0,1258.0,0.9
1332.79,1259.0,1258.0,0.9
1333.83,1259.0,1258.0,0.9
1334.91,1259.0,1258.0,0.9
1335.98,1259.0,1258.0,0.9
1337.11,1259.0,1258.0,0.9
1338.23,1259.0,1258.0,0.9
1339.36,1259.0,1258.0,0.9
1340.44,1259.0,1258.0,0.9
1341.55,1259.0,1258.0,0.9
1342.66,1259.0,1258.0,0.9
1343.73,1259.0,1258.0,0.9
1344.76,1259.0,1258.0,0.9
1345.89,1259.0,1258.0,0.9
1347.0,1259.0,1258.0,0.9
1348.04,1259.0,1258.0,0.9
1349.12,1259.0,1258.0,0.9
1350.18,1259.0,1258.0,0.9
1351.28,1259.0,1258.0,0.9
1352.33,1259.0,1258.0,0.9
1353.37,1259.0,1258.0,0.9
1354.43,1259.0,1258.0,0.9
1355.54,1259.0,1258.0,0.9
1356.7,1259.0,1258.0,0.9
1357.78,1259.0,1258.0,0.9
1358.84,1259.0,1258.0,0.9
1359.89,1259.0,1258.0,0.9
1361.0,1259.0,1258.0,0.9
1362.08,1259.0,1258.0,0.9
1363.12,1259.0,1258.0,0.9
1364.18,1259.0,1258.0,0.9
1365.27,1259.0,1258.0,0.9
1366.38,1259.0,1258.0,0.9
1367.44,1259.0,1258.0,0.9
1368.47,1259.0,1258.0,0.9
1369.53,1259.0,1258.0,0.9
1370.65,1259.0,1258.0,0.9
1371.71,1259.0,1258.0,0.9
1372.76,1259.0,1258.0,0.9
1373.84,1259.0,1258.0,0.9
1374.92,1259.0,1258.0,0.9
1375.95,1259.0,1258.0,0.9
1376.99,1259.0,1258.0,0.9
1378.05,1259.0,1258.0,0.9
1379.16,1259.0,1258.0,0.9
1380.24,1259.0,1258.0,0.9
1381.32,1259.0,1258.0,0.9
1382.42,1259.0,1258.0,0.9
1383.54,1259.0,1258.0,0.9
1384.63,1259.0,1258.0,0.9
1385.75,1259.0,1258.0,0.9
1386.82,1259.0,1258.0,0.9
1387.87,1259.0,1258.0,0.9
1388.95,1259.0,1258.0,0.9
1390.01,1259.0,1258.0,0.9
1391.11,1259.0,1258.0,0.9
1392.2,1259.0,1258.0,0.9
1393.4,1259.0,1258.0,0.9
1394.55,1259.0,1258.0,0.9
1395.61,1259.0,1258.0,0.9
1396.75,1259.0,1258.0,0.9
1397.82,1259.0,1258.0,0.9
1399.01,1259.0,1258.0,0.9
1400.1,1259.0,1258.0,0.9
1401.14,1259.0,1258.0,0.9
1402.21,1259.0,1258.0,0.9
1403.31,1259.0,1258.0,0.9
1404.42,1259.0,1258.0,0.9
1405.55,1259.0,1258.0,0.9
1406.63,1259.0,1258.0,0.9
1407.75,1259.0,1258.0,0.9
1408.8,1259.0,1258.0,0.9
1409.83,1259.0,1258.0,0.9
1410.88,1259.0,1258.0,0.9
1411.95,1259.0,1258.0,0.9
1413.02,1259.0,1258.0,0.9
1414.12,1259.0,1258.0,0.9
1415.19,1259.0,1258.0,0.9
1416.34,1259.0,1258.0,0.9
1417.41,1259.0,1258.0,0.9
1418.5,1259.0,1258.0,0.9
1419.57,1259.0,1258.0,0.9
1420.67,1259.0,1258.0,0.9
1421.74,1259.0,1258.0,0.9
1422.82,1259.0,1258.0,0.9
1423.93,1259.0,1258.0,0.9
1425.04,1259.0,1258.0,0.9
1426.12,1259.0,1258.0,0.9
1427.23,1259.0,1258.0,0.9
1428.36,1259.0,1258.0,0.9
1429.42,1259.0,1258.0,0.9
1430.5,1259.0,1258.0,0.9
1431.59,1259.0,1258.0,0.9
1432.67,1259.0,1258.0,0.9
1433.73,1259.0,1258.0,0.9
1434.8,1259.0,1258.0,0.9
1435.85,1259.0,1258.0,0.9
1436.95,1259.0,1258.0,0.9
1438.01,1259.0,1258.0,0.9
1439.1,1259.0,1258.0,0.9
1440.26,1259.0,1258.0,0.9
1441.43,1259.0,1258.0,0.9
1442.51,1259.0,1258.0,0.9
1443.55,1259.0,1258.0,0.9
1444.67,1259.0,1258.0,0.9
1445.77,1259.0,1258.0,0.9
1446.81,1259.0,1258.0,0.9
1447.98,1259.0,1258.0,0.9
1449.13,1259.0,1258.0,0.9
1450.22,1259.0,1258.0,0.9
1451.32,1259.0,1258.0,0.9
1452.45,1259.0,1258.0,0.9
1453.54,1259.0,1258.0,0.9
1454.69,1259.0,1258.0,0.9
1455.82,1259.0,1258.0,0.9
1456.91,1259.0,1258.0,0.9
1458.01,1259.0,1258.0,0.9
1459.11,1259.0,1258.0,0.9
1460.23,1259.0,1258.0,0.9
1461.31,1259.0,1258.0,0.9
1462.41,1259.0,1258.0,0.9
1463.52,1259.0,1258.0,0.9
1464.64,1259.0,1258.0,0.9
1465.7,1259.0,1258.0,0.9
1466.82,1259.0,1258.0,0.9
1467.95,1259.0,1258.0,0.9
1469.05,1259.0,1258.0,0.9
1470.12,1259.0,1258.0,0.9
1471.23,1259.0,1258.0,0.9
1472.32,1259.0,1258.0,0.9
1473.44,1259.0,1258.0,0.9
1474.57,1259.0,1258.0,0.9
1475.68,1259.0,1258.0,0.9
1476.77,1259.0,1258.0,0.9
1477.96,1259.0,1258.0,0.9
1479.07,1259.0,1258.0,0.9
1480.17,1259.0,1258.0,0.9
1481.25,1259.0,1258.0,0.9
1482.39,1259.0,1258.0,0.9
1483.49,1259.0,1258.0,0.9
1484.58,1259.0,1258.0,0.9
1485.61,1259.0,1258.0,0.9
1486.72,1259.0,1258.0,0.9
1487.78,1259.0,1258.0,0.9
1488.92,1259.0,1258.0,0.9
1489.99,1259.0,1258.0,0.9
1491.17,1259.0,1258.0,0.9
1492.22,1259.0,1258.0,0.9
1493.33,1259.0,1258.0,0.9
1494.47,1259.0,1258.0,0.9
1495.61,1259.0,1258.0,0.9
1496.74,1259.0,1258.0,0.9
1497.81,1259.0,1258.0,0.9
1498.96,1259.0,1258.0,0.9
1500.02,1259.0,1258.0,0.9
1501.09,1259.0,1258.0,0.9
1502.18,1259.0,1258.0,0.9
1503.23,1259.0,1258.0,0.9
1504.29,1259.0,1258.0,0.9
1505.37,1259.0,1258.0,0.9
1506.42,1259.0,1258.0,0.9
1507.51,1259.0,1258.0,0.9
1508.56,1259.0,1258.0,0.9
1509.63,1259.0,1258.0,0.9
1510.73,1259.0,1258.0,0.9
1511.88,1259.0,1258.0,0.9
1512.95,1259.0,1258.0,0.9
1514.08,1259.0,1258.0,0.9
1515.16,1259.0,1258.0,0.9
1516.26,1259.0,1258.0,0.9
1517.32,1259.0,1258.0,0.9
1518.4,1259.0,1258.0,0.9
1519.47,1259.0,1258.0,0.9
1520.56,1259.0,1258.0,0.9
1521.66,1259.0,1258.0,0.9
1522.72,1259.0,1258.0,0.9
1523.76,1259.0,1258.0,0.9
1524.85,1259.0,1258.0,0.9
1525.92,1259.0,1258.0,0.9
1527.03,1259.0,1258.0,0.9
1528.12,1259.0,1258.0,0.9
1529.19,1259.0,1258.0,0.9
1530.25,1259.0,1258.0,0.9
1531.31,1259.0,1258.0,0.9
1532.43,1259.0,1258.0,0.9
1533.52,1259.0,1258.0,0.9
1534.6,1259.0,1258.0,0.9
1535.67,1259.0,1258.0,0.9
1536.75,1259.0,1258.0,0.9
1537.82,1259.0,1258.0,0.9
1538.85,1259.0,1258.0,0.9
1539.94,1259.0,1258.0,0.9
1540.99,1259.0,1258.0,0.9
1542.08,1259.0,1258.0,0.9
1543.18,1259.0,1258.0,0.9
1544.25,1259.0,1258.0,0.9
1545.29,1259.0,1258.0,0.9
1546.35,1259.0,1258.0,0.9
1547.44,1259.0,1258.0,0.9
1548.57,1259.0,1258.0,0.9
1549.64,1259.0,1258.0,0.9
1550.74,1259.0,1258.0,0.9
1551.81,1259.0,1258.0,0.9
1552.96,1259.0,1258.0,0.9
1554.07,1259.0,1258.0,0.9
1555.15,1259.0,1258.0,0.9
1556.19,1259.0,1258.0,0.9
1557.34,1259.0,1258.0,0.9
1558.42,1259.0,1258.0,0.9
1559.47,1259.0,1258.0,0.9
1560.61,1259.0,1258.0,0.9
1561.71,1259.0,1258.0,0.9
1562.79,1259.0,1258.0,0.9
1563.86,1259.0,1258.0,0.9
1564.94,1259.0,1258.0,0.9
1566.02,1259.0,1258.0,0.9
1567.1,1259.0,1258.0,0.9
1568.3,1259.0,1258.0,0.9
1569.39,1259.0,1258.0,0.9
1570.43,1259.0,1258.0,0.9
1571.54,1259.0,1258.0,0.9
1572.66,1259.0,1258.0,0.9
1573.73,1259.0,1258.0,0.9
1574.8,1259.0,1258.0,0.9
1575.89,1259.0,1258.0,0.9
1576.98,1259.0,1258.0,0.9
1578.07,1259.0,1258.0,0.9
1579.23,1259.0,1258.0,0.9
1580.3,1259.0,1258.0,0.9
1581.37,1259.0,1258.0,0.9
1582.48,1259.0,1258.0,0.9
1583.61,1259.0,1258.0,0.9
1584.72,1259.0,1258.0,0.9
1585.78,1259.0,1258.0,0.9
1586.89,1259.0,1258.0,0.9
1588.05,1259.0,1258.0,0.9
1589.13,1259.0,1258.0,0.9
1590.23,1259.0,1258.0,0.9
1591.29,1259.0,1258.0,0.9
1592.41,1259.0,1258.0,0.9
1593.48,1259.0,1258.0,0.9
1594.54,1259.0,1258.0,0.9
1595.63,1259.0,1258.0,0.9
1596.71,1259.0,1258.0,0.9
1597.81,1259.0,1258.0,0.9
1598.86,1259.0,1258.0,0.9
1599.97,1259.0,1258.0,0.9
1601.1,1259.0,1258.0,0.9
1602.17,1259.0,1258.0,0.9
1603.32,1259.0,1258.0,0.9
1604.47,1259.0,1258.0,0.9
1605.56,1259.0,1258.0,0.9
1606.71,1259.0,1258.0,0.9
1607.86,1259.0,1258.0,0.9
1609.0,1259.0,1258.0,0.9
1610.1,1259.0,1258.0,0.9
1611.22,1259.0,1258.0,0.9
1612.37,1259.0,1258.0,0.9
1613.5,1259.0,1258.0,0.9
1614.6,1259.0,1258.0,0.9
1615.67,1259.0,1258.0,0.9
1616.76,1259.0,1258.0,0.9
1617.87,1259.0,1258.0,0.9
1618.92,1259.0,1258.0,0.9
1619.99,1259.0,1258.0,0.9
1621.05,1259.0,1258.0,0.9
1622.13,1259.0,1258.0,0.9
1623.19,1259.0,1258.0,0.9
1624.27,1259.0,1258.0,0.9
1625.35,1259.0,1258.0,0.9
1626.4,1259.0,1258.0,0.9
1627.46,1259.0,1258.0,0.9
1628.59,1259.0,1258.0,0.9
1629.69,1259.0,1258.0,0.9
1630.76,1259.0,1258.0,0.9
1631.89,1259.0,1258.0,0.9
1632.95,1259.0,1258.0,0.9
1634.05,1259.0,1258.0,0.9
1635.13,1259.0,1258.0,0.9
1636.25,1259.0,1258.0,0.9
1637.34,1259.0,1258.0,0.9
1638.49,1259.0,1258.0,0.9
1639.63,1259.0,1258.0,0.9
1640.67,1259.0,1258.0,0.9
1641.79,1259.0,1258.0,0.9
1642.92,1259.0,1258.0,0.9
1644.0,1259.0,1258.0,0.9
1645.07,1259.0,1258.0,0.9
1646.17,1259.0,1258.0,0.9
1647.33,1259.0,1258.0,0.9
1648.41,1259.0,1258.0,0.9
1649.47,1259.0,1258.0,0.9
1650.53,1259.0,1258.0,0.9
1651.6,1259.0,1258.0,0.9
1652.67,1259.0,1258.0,0.9
1653.72,1259.0,1258.0,0.9
1654.8,1259.0,1258.0,0.9
1655.91,1259.0,1258.0,0.9
1656.99,1259.0,1258.0,0.9
